filename,width,height,class,xmin,ymin,xmax,ymax
0647.jpg,332,133,no_comercial,0,35,331,108
0649.jpg,332,133,no_comercial,0,23,100,77
0649.jpg,332,133,no_comercial,151,37,228,88
0649.jpg,332,133,no_comercial,237,36,287,72
0656.jpg,332,133,no_comercial,0,7,331,112
0672.jpg,332,133,no_comercial,0,27,331,118
0677.jpg,332,133,no_comercial,116,46,173,86
0677.jpg,332,133,comercial,202,65,230,84
0677.jpg,332,133,no_comercial,171,42,203,86
0677.jpg,332,133,no_comercial,67,41,116,83
0677.jpg,332,133,no_comercial,15,59,70,89
0696.jpg,332,133,comercial,2,62,38,88
0705.jpg,332,133,no_comercial,0,44,331,121
0719.jpg,332,133,no_comercial,0,31,331,103
0724.jpg,332,133,comercial,173,51,331,110
0732.jpg,332,133,no_comercial,202,37,331,94
0732.jpg,332,133,no_comercial,0,16,173,98
0763.jpg,332,133,no_comercial,0,28,331,115
0774.jpg,332,133,no_comercial,0,37,331,120
0776.jpg,332,133,no_comercial,141,28,245,93
0782.jpg,332,133,no_comercial,23,36,321,112
0790.jpg,332,133,no_comercial,64,22,331,102
0794.jpg,332,133,comercial,180,61,209,83
0797.jpg,332,133,no_comercial,16,39,331,113
0805.jpg,332,133,no_comercial,0,50,331,103
0810.jpg,332,133,no_comercial,0,50,331,106
0854.jpg,332,133,no_comercial,81,26,173,91
0854.jpg,332,133,no_comercial,172,21,218,81
0854.jpg,332,133,no_comercial,205,4,310,91
0860.jpg,332,133,no_comercial,215,36,247,81
0860.jpg,332,133,no_comercial,0,28,47,83
0861.jpg,332,133,comercial,173,52,188,74
0862.jpg,332,133,no_comercial,0,22,331,103
0875.jpg,332,133,no_comercial,52,49,186,95
0881.jpg,332,133,no_comercial,0,53,274,108
0893.jpg,332,133,no_comercial,0,42,261,116
0936.jpg,332,133,no_comercial,0,49,331,106
0937.jpg,332,133,no_comercial,0,29,331,110
0961.jpg,332,133,no_comercial,7,35,95,112
0961.jpg,332,133,no_comercial,296,53,331,98
0972.jpg,332,133,comercial,203,34,275,80
0972.jpg,332,133,no_comercial,0,32,198,79
0974.jpg,332,133,no_comercial,191,32,240,96
0974.jpg,332,133,no_comercial,156,29,190,88
0974.jpg,332,133,no_comercial,94,24,158,88
0977.jpg,332,133,no_comercial,55,10,156,81
0977.jpg,332,133,no_comercial,190,15,285,86
0992.jpg,332,133,comercial,67,59,115,97
0992.jpg,332,133,no_comercial,133,51,215,103
0992.jpg,332,133,no_comercial,217,37,284,92
0992.jpg,332,133,no_comercial,283,37,331,90
0993.jpg,332,133,no_comercial,102,18,184,105
0993.jpg,332,133,no_comercial,32,22,110,100
1001.jpg,332,133,comercial,76,54,154,99
1001.jpg,332,133,comercial,174,54,210,95
1001.jpg,332,133,comercial,210,52,243,98
1001.jpg,332,133,comercial,239,57,297,102
1001.jpg,332,133,comercial,315,58,331,101
1001.jpg,332,133,comercial,26,43,74,97
1021.jpg,332,133,no_comercial,0,55,331,118
1064.jpg,332,133,no_comercial,114,37,181,90
1064.jpg,332,133,comercial,181,60,199,82
1084.jpg,332,133,comercial,162,51,205,84
1084.jpg,332,133,comercial,251,4,331,32
1096.jpg,332,133,no_comercial,0,46,239,88
1110.jpg,332,133,no_comercial,0,37,331,120
1118.jpg,332,133,no_comercial,169,31,289,113
1118.jpg,332,133,no_comercial,56,27,178,119
1118.jpg,332,133,no_comercial,0,39,62,119
1137.jpg,332,133,no_comercial,190,44,323,96
1141.jpg,332,133,no_comercial,61,41,162,111
1141.jpg,332,133,no_comercial,158,50,223,109
1141.jpg,332,133,no_comercial,232,53,330,118
1148.jpg,332,133,no_comercial,249,43,331,113
1148.jpg,332,133,no_comercial,151,40,254,118
1148.jpg,332,133,no_comercial,42,25,156,109
1154.jpg,332,133,no_comercial,0,47,331,124
1208.jpg,332,133,no_comercial,54,46,171,85
1208.jpg,332,133,no_comercial,207,42,331,86
1230.jpg,332,133,no_comercial,0,44,331,113
1231.jpg,332,133,comercial,0,42,99,97
1231.jpg,332,133,no_comercial,95,51,331,110
1261.jpg,332,133,comercial,274,54,331,87
1261.jpg,332,133,comercial,233,57,267,85
1280.jpg,332,133,comercial,25,58,72,91
1280.jpg,332,133,comercial,178,61,218,94
1280.jpg,332,133,comercial,220,61,268,91
1280.jpg,332,133,comercial,109,64,131,91
1280.jpg,332,133,comercial,73,64,96,88
1280.jpg,332,133,comercial,135,63,167,88
1280.jpg,332,133,comercial,291,59,308,82
1280.jpg,332,133,comercial,255,59,292,87
1280.jpg,332,133,comercial,312,58,331,81
1286.jpg,332,133,comercial,142,54,169,88
1286.jpg,332,133,comercial,233,55,268,85
1286.jpg,332,133,comercial,261,63,317,85
1307.jpg,332,133,comercial,178,46,220,89
1316.jpg,332,133,comercial,224,61,287,93
1316.jpg,332,133,comercial,83,55,124,96
1316.jpg,332,133,comercial,292,33,331,98
1331.jpg,332,133,comercial,134,66,146,74
1331.jpg,332,133,comercial,171,65,182,73
1331.jpg,332,133,comercial,112,67,124,74
1335.jpg,332,133,comercial,121,62,158,87
1335.jpg,332,133,comercial,164,67,172,79
1335.jpg,332,133,comercial,171,67,182,77
1335.jpg,332,133,comercial,233,64,259,78
1335.jpg,332,133,comercial,197,62,232,80
1336.jpg,332,133,comercial,167,59,212,72
1336.jpg,332,133,comercial,210,53,265,72
1339.jpg,332,133,comercial,242,35,282,78
1343.jpg,332,133,comercial,259,47,295,91
1343.jpg,332,133,comercial,227,46,260,90
1343.jpg,332,133,comercial,106,47,188,82
1364.jpg,332,133,no_comercial,0,23,80,96
1364.jpg,332,133,no_comercial,76,34,165,118
1364.jpg,332,133,no_comercial,196,34,281,115
1372.jpg,332,133,no_comercial,0,44,331,119
1376.jpg,332,133,comercial,275,61,331,99
1376.jpg,332,133,comercial,44,66,95,94
1376.jpg,332,133,no_comercial,129,43,173,92
1388.jpg,332,133,no_comercial,165,48,231,119
1388.jpg,332,133,no_comercial,230,63,261,125
1388.jpg,332,133,no_comercial,0,29,116,86
1389.jpg,332,133,no_comercial,0,33,331,98
1390.jpg,332,133,no_comercial,0,29,331,125
1402.jpg,332,133,no_comercial,202,47,262,102
1403.jpg,332,133,comercial,7,39,55,92
1403.jpg,332,133,comercial,65,47,96,99
1403.jpg,332,133,comercial,197,56,240,105
1408.jpg,332,133,no_comercial,0,15,331,118
1417.jpg,332,133,no_comercial,172,48,238,105
1417.jpg,332,133,no_comercial,237,51,304,104
1417.jpg,332,133,no_comercial,78,55,172,105
1423.jpg,332,133,no_comercial,0,16,331,105
1426.jpg,332,133,no_comercial,155,53,223,90
1426.jpg,332,133,no_comercial,222,55,289,90
1426.jpg,332,133,no_comercial,104,53,158,90
1426.jpg,332,133,comercial,37,58,105,95
1429.jpg,332,133,comercial,165,60,237,94
1429.jpg,332,133,no_comercial,101,59,164,90
1445.jpg,332,133,no_comercial,0,36,43,84
1445.jpg,332,133,comercial,47,53,103,83
1445.jpg,332,133,no_comercial,193,49,249,110
1445.jpg,332,133,no_comercial,106,54,188,79
1447.jpg,332,133,no_comercial,0,35,331,109
1449.jpg,332,133,comercial,143,52,238,103
1449.jpg,332,133,comercial,229,48,331,105
1449.jpg,332,133,comercial,71,40,145,103
1449.jpg,332,133,comercial,1,45,72,106
1460.jpg,332,133,comercial,151,48,183,93
1460.jpg,332,133,comercial,182,47,213,88
1460.jpg,332,133,comercial,238,59,261,87
1460.jpg,332,133,comercial,259,44,304,83
1460.jpg,332,133,comercial,305,50,331,87
1460.jpg,332,133,comercial,76,54,121,93
1460.jpg,332,133,comercial,124,63,153,90
1460.jpg,332,133,comercial,4,57,71,88
1465.jpg,332,133,no_comercial,0,27,331,108
1469.jpg,332,133,comercial,64,43,125,99
1469.jpg,332,133,comercial,143,52,189,92
1469.jpg,332,133,comercial,192,52,242,95
1469.jpg,332,133,comercial,242,53,283,98
1469.jpg,332,133,comercial,282,56,329,94
1469.jpg,332,133,no_comercial,0,52,41,98
1484.jpg,332,133,comercial,46,43,101,98
1484.jpg,332,133,comercial,217,62,238,92
1484.jpg,332,133,comercial,233,62,279,95
1484.jpg,332,133,comercial,265,59,306,92
1484.jpg,332,133,comercial,102,62,202,95
1485.jpg,332,133,no_comercial,0,47,331,105
1487.jpg,332,133,no_comercial,0,49,331,118
1492.jpg,332,133,no_comercial,0,48,331,101
1494.jpg,332,133,comercial,137,43,198,103
1494.jpg,332,133,comercial,82,38,129,100
1494.jpg,332,133,comercial,5,62,59,92
1494.jpg,332,133,comercial,63,58,92,84
1494.jpg,332,133,comercial,223,60,235,75
1494.jpg,332,133,comercial,214,61,225,74
1494.jpg,332,133,comercial,204,62,215,73
1494.jpg,332,133,comercial,195,61,206,73
1495.jpg,332,133,comercial,132,39,251,96
1496.jpg,332,133,no_comercial,171,60,197,72
1496.jpg,332,133,no_comercial,146,62,170,74
1496.jpg,332,133,comercial,249,58,331,99
1496.jpg,332,133,comercial,16,66,113,114
1497.jpg,332,133,no_comercial,0,34,331,105
1503.jpg,332,133,comercial,160,58,204,101
1503.jpg,332,133,comercial,240,59,331,113
1503.jpg,332,133,comercial,91,55,142,103
1503.jpg,332,133,no_comercial,34,50,64,100
1503.jpg,332,133,no_comercial,204,61,238,96
1522.jpg,332,133,comercial,203,42,320,95
1522.jpg,332,133,no_comercial,158,60,205,100
1522.jpg,332,133,comercial,84,48,121,89
1522.jpg,332,133,comercial,42,38,89,85
1522.jpg,332,133,comercial,14,45,42,87
1524.jpg,332,133,no_comercial,105,24,331,93
1524.jpg,332,133,no_comercial,0,40,97,85
1526.jpg,332,133,no_comercial,0,51,331,115
1534.jpg,332,133,comercial,71,30,171,112
1534.jpg,332,133,comercial,201,49,278,116
1534.jpg,332,133,comercial,292,42,331,110
1535.jpg,332,133,comercial,18,53,96,92
1535.jpg,332,133,no_comercial,116,58,146,87
1535.jpg,332,133,no_comercial,143,61,159,82
1535.jpg,332,133,no_comercial,247,58,331,111
1536.jpg,332,133,no_comercial,0,47,331,103
1539.jpg,332,133,no_comercial,0,37,331,109
1547.jpg,332,133,no_comercial,0,40,331,120
1554.jpg,332,133,no_comercial,0,42,331,115
1571.jpg,332,133,comercial,174,65,322,106
1571.jpg,332,133,comercial,265,59,331,97
1571.jpg,332,133,comercial,120,57,164,102
1571.jpg,332,133,no_comercial,0,64,73,109
1573.jpg,332,133,no_comercial,32,30,247,121
1573.jpg,332,133,no_comercial,247,61,312,125
1575.jpg,332,133,comercial,158,57,217,101
1575.jpg,332,133,no_comercial,106,63,156,94
1575.jpg,332,133,no_comercial,37,59,68,83
1578.jpg,332,133,no_comercial,164,72,224,103
1578.jpg,332,133,no_comercial,237,72,283,106
1578.jpg,332,133,no_comercial,72,59,109,98
1578.jpg,332,133,no_comercial,32,62,71,96
1578.jpg,332,133,comercial,110,71,139,99
1581.jpg,332,133,no_comercial,0,33,331,112
1583.jpg,332,133,no_comercial,89,41,140,95
1583.jpg,332,133,no_comercial,128,53,173,93
1583.jpg,332,133,no_comercial,172,61,196,95
1583.jpg,332,133,no_comercial,197,44,223,82
1583.jpg,332,133,no_comercial,224,52,265,90
1583.jpg,332,133,no_comercial,262,62,296,95
1583.jpg,332,133,no_comercial,0,31,87,100
1596.jpg,332,133,comercial,72,46,151,106
1596.jpg,332,133,no_comercial,28,47,79,110
1596.jpg,332,133,no_comercial,215,37,331,117
1605.jpg,332,133,no_comercial,230,52,331,85
1605.jpg,332,133,no_comercial,0,45,59,99
1605.jpg,332,133,no_comercial,99,48,222,106
1612.jpg,332,133,no_comercial,0,42,331,104
1613.jpg,332,133,no_comercial,0,54,331,113
1615.jpg,332,133,no_comercial,0,48,331,115
1617.jpg,332,133,comercial,123,50,176,92
1617.jpg,332,133,comercial,190,50,230,91
1617.jpg,332,133,comercial,26,57,73,92
1617.jpg,332,133,comercial,0,53,21,85
1617.jpg,332,133,no_comercial,256,52,323,106
1621.jpg,332,133,no_comercial,0,30,331,112
1623.jpg,332,133,comercial,197,72,217,89
1623.jpg,332,133,comercial,180,70,197,90
1623.jpg,332,133,comercial,145,61,179,92
1623.jpg,332,133,comercial,216,72,244,96
1623.jpg,332,133,comercial,243,74,269,95
1623.jpg,332,133,comercial,267,77,289,98
1623.jpg,332,133,comercial,289,81,308,100
1623.jpg,332,133,no_comercial,0,53,130,92
1624.jpg,332,133,no_comercial,0,42,331,119
1647.jpg,332,133,comercial,289,34,324,61
1647.jpg,332,133,comercial,242,37,272,56
1647.jpg,332,133,comercial,226,56,328,91
1647.jpg,332,133,comercial,115,0,331,100
1647.jpg,332,133,no_comercial,0,20,111,85
1649.jpg,332,133,no_comercial,0,47,331,113
1658.jpg,332,133,no_comercial,0,43,331,99
1659.jpg,332,133,no_comercial,0,38,331,109
1661.jpg,332,133,no_comercial,0,40,94,121
1661.jpg,332,133,no_comercial,93,41,198,120
1661.jpg,332,133,no_comercial,197,49,293,120
1663.jpg,332,133,no_comercial,48,38,331,113
1669.jpg,332,133,comercial,22,52,106,130
1669.jpg,332,133,no_comercial,146,55,216,127
1669.jpg,332,133,no_comercial,216,53,268,126
1669.jpg,332,133,no_comercial,261,59,331,130
1676.jpg,332,133,no_comercial,186,34,284,118
1676.jpg,332,133,no_comercial,116,33,193,95
1676.jpg,332,133,no_comercial,0,32,120,98
1677.jpg,332,133,no_comercial,0,47,331,112
1680.jpg,332,133,comercial,100,47,143,84
1680.jpg,332,133,comercial,166,62,185,86
1680.jpg,332,133,no_comercial,55,57,103,94
1680.jpg,332,133,no_comercial,223,49,272,94
1686.jpg,332,133,comercial,266,59,289,75
1686.jpg,332,133,comercial,291,57,306,74
1686.jpg,332,133,comercial,307,61,319,75
1686.jpg,332,133,comercial,211,52,265,78
1686.jpg,332,133,comercial,191,61,212,76
1686.jpg,332,133,comercial,165,64,187,75
1686.jpg,332,133,comercial,114,64,141,79
1686.jpg,332,133,comercial,144,63,165,78
1686.jpg,332,133,comercial,98,64,114,79
1686.jpg,332,133,no_comercial,74,64,96,79
1686.jpg,332,133,comercial,51,63,74,79
1686.jpg,332,133,comercial,27,64,43,79
1686.jpg,332,133,comercial,9,65,28,81
1688.jpg,332,133,comercial,159,60,177,83
1688.jpg,332,133,comercial,119,59,145,81
1688.jpg,332,133,no_comercial,183,54,331,91
1690.jpg,332,133,no_comercial,108,52,222,105
1695.jpg,332,133,comercial,212,58,253,105
1695.jpg,332,133,comercial,292,57,331,116
1695.jpg,332,133,comercial,179,59,214,105
1695.jpg,332,133,comercial,114,64,168,96
1695.jpg,332,133,comercial,71,63,116,96
1695.jpg,332,133,comercial,24,53,64,91
1695.jpg,332,133,comercial,0,42,27,82
1695.jpg,332,133,comercial,18,27,84,63
1700.jpg,332,133,no_comercial,77,51,140,84
1700.jpg,332,133,no_comercial,134,47,204,88
1700.jpg,332,133,comercial,279,61,331,89
1700.jpg,332,133,no_comercial,206,43,276,93
1700.jpg,332,133,no_comercial,31,55,82,89
1709.jpg,332,133,no_comercial,101,54,331,112
1709.jpg,332,133,no_comercial,0,57,101,107
1715.jpg,332,133,comercial,287,59,325,92
1715.jpg,332,133,comercial,211,63,269,84
1715.jpg,332,133,comercial,189,60,198,75
1715.jpg,332,133,comercial,183,63,189,75
1720.jpg,332,133,no_comercial,0,53,197,111
1724.jpg,332,133,comercial,108,38,150,75
1724.jpg,332,133,comercial,173,52,210,75
1724.jpg,332,133,comercial,210,53,242,76
1728.jpg,332,133,no_comercial,0,25,331,100
1729.jpg,332,133,no_comercial,174,46,294,97
1729.jpg,332,133,no_comercial,0,32,172,87
1738.jpg,332,133,no_comercial,0,43,331,101
1740.jpg,332,133,no_comercial,2,47,329,121
1744.jpg,332,133,comercial,162,59,188,72
1744.jpg,332,133,comercial,193,64,201,72
1744.jpg,332,133,comercial,202,65,207,73
1744.jpg,332,133,comercial,207,66,214,74
1744.jpg,332,133,no_comercial,0,51,63,86
1744.jpg,332,133,no_comercial,250,39,328,80
1746.jpg,332,133,comercial,71,56,135,94
1757.jpg,332,133,comercial,78,57,100,89
1757.jpg,332,133,no_comercial,138,61,170,90
1757.jpg,332,133,no_comercial,171,63,219,91
1757.jpg,332,133,no_comercial,0,56,44,90
1760.jpg,332,133,comercial,133,58,208,103
1760.jpg,332,133,no_comercial,0,56,112,107
1760.jpg,332,133,no_comercial,246,48,331,94
1761.jpg,332,133,no_comercial,0,26,331,101
1772.jpg,332,133,no_comercial,0,33,64,89
1772.jpg,332,133,no_comercial,71,35,132,83
1772.jpg,332,133,no_comercial,137,33,234,79
1772.jpg,332,133,comercial,290,52,331,92
1773.jpg,332,133,comercial,235,60,273,95
1773.jpg,332,133,no_comercial,152,61,219,90
1773.jpg,332,133,no_comercial,105,56,158,91
1773.jpg,332,133,no_comercial,0,42,106,88
1778.jpg,332,133,no_comercial,73,59,204,109
1778.jpg,332,133,no_comercial,221,56,331,119
1778.jpg,332,133,no_comercial,0,52,73,116
1786.jpg,332,133,comercial,192,37,331,93
1786.jpg,332,133,comercial,68,55,93,83
1786.jpg,332,133,comercial,101,52,191,94
1786.jpg,332,133,comercial,53,58,70,81
1789.jpg,332,133,no_comercial,132,63,230,100
